qid;query
1;wind woodwind accessories
2;stands
3;musical instruments
4;mouth harps
5;instrument accessories
6;wind woodwinds
7;band orchestra
8;ukuleles
9;guitar bass accessories
10;strings
11;bridges bridge parts
12;electric guitar parts
13;electronic keyboards
14;keyboards midi
15;reeds
16;clarinet
17;ukuleles mandolins amp banjos
18;mini headphone amps
19;electric guitar amplifiers
20;stage studio cables
21;acoustic guitar stands
22;guitar bass amplifiers
23;folk world instrument accessories
24;keyboard accessories
25;beginner kits
26;bass guitars
27;electric guitars
28;portable keyboards
29;accessories
30;flutes
31;electric guitar strings
32;drums percussion
33;general accessories
34;acoustic amp classical guitar parts
35;drums amp percussion
36;ukulele accessories
37;tuners
38;capos
39;pickups pickup covers
40;picks pick holders
41;picks
42;guitars
43;acoustic guitars
44;microphones accessories
45;drum percussion accessories
46;mixers
47;violin
48;hand percussion
49;benches
50;wind woodwind instruments
51;bongo accessories
52;tambourines
53;ukuleles mandolins banjos
54;latin percussion
55;folk world
56;pedals footswitches
57;concert percussion
58;microphones amp accessories
59;live sound stage
60;microphone cables
61;windscreens pop filters
62;banjo accessories
63;microphones
64;wireless microphones systems
65;straps
66;dynamic microphones
67;cleaning amp care
68;orchestral strings accessories
69;tools
70;guitar amp bass accessories
71;sheet music stands
72;straps amp strap locks
73;studio recording equipment
74;preamps
75;amplifiers effects
76;bass guitar parts
77;folk amp world
78;saxophone
79;bamboo flutes
80;whistles
81;acoustic classical guitar parts
82;straps strap locks
83;midi controllers
84;headphone in ear audio monitors
85;condenser microphones
86;pick holders
87;bags cases
88;bass guitar strings
89;multiple guitar stands
90;instrument cables
91;amplifier accessories
92;computer recording
93;cleaning care
94;steel string acoustics
95;bridge parts
96;acoustic guitar strings
97;electronic music dj karaoke
98;solid body
99;stringed instruments
100;harmonicas
101;slides
102;drum set accessories
103;amplifiers amp effects
104;distortion overdrive
105;single effects
106;electric guitar effects
107;wah filter
108;guitar effects
109;strap locks
110;acoustic classical guitar bags cases
111;turntable cartridges
112;stand lights
113;bags cases covers
114;chorus flange tremolo
115;electric guitar stands
116;studio environment
117;live sound amp stage
118;portable recorders
119;stage amp studio cables
120;mounts
121;metronomes
122;brushes
123;drumsticks mallets amp brushes
124;folk amp world instrument accessories
125;hi hat
126;cymbals
127;drum sets set components
128;drumsticks mallets brushes
129;drum accessories
130;vocal
131;mixers accessories
